Image,Dior,MAC,Maybelline,Revlon,L'Oreal
HPL422,200,NC35,L2,150,W3
HPL423,500,NW43,D1,400,W8
HPL424,200,NC20,L2,150,W2
HPL425,300,NC35,M1,310,W4
HPL426,300,NC40,L2,310,W5
HPL427,200,NC15,L2,150,W2
HPL428,200,NW20,L2,150,W3
HPL429,203,NW20,L2,180,W3
HPL430,200,NW20,L1,150,W2
HPL431,300,NC40,M2,310,W6
HPL432,403,NW40,D1,350,W7
HPL433,700,NW45,D3,400,N8
HPL434,300,NW35,L2,310,W6
HPL435,203,NC35,L2,220,W4
HPL436,300,NW30,M2,310,W5
HPL437,201,NC15,L1,150,W3
HPL438,403,NW35,M1,310,W5
HPL439,300,NC40,M2,280,W6
HPL440,200,NW20,L2,150,W2
HPL441,301,NW20,L2,220,W3
HPL442,300,NW30,L4,240,N3
HPL443,300,NW30,L2,180,W4
HPL444,400,NW40,M4,350,W7
HPL445,301,NW25,L2,220,W3
HPL446,400,NW35,L4,340,W7
HPL447,301,NC35,L2,220,N3
HPL448,301,NW25,L2,180,N3
HPL449,700,NW45,D2,400,N8
HPL450,403,NW40,M1,340,W6
HPL451,200,NW30,M2,180,W3
HPL452,303,NW35,L4,250,W6
HPL453,300,NC30,L2,220,N4
HPL454,201,NC25,L2,150,W3
HPL455,403,NW40,L4,340,N6
HPL456,200,NC25,L2,150,N3
HPL457,403,NW40,M4,350,W7
HPL458,200,NW25,L2,180,W3
HPL459,403,NW35,M4,340,N6
HPL460,201,NW20,L1,150,W2
HPL461,300,NW30,L4,250,N4
HPL462,301,NW30,L2,220,W3
HPL463,200,NC25,L2,180,N3
HPL464,301,NC20,L2,150,N3
HPL465,300,NW30,M1,310,W6
HPL466,200,NC20,L2,180,W2
HPL467,200,NW20,L2,200,N3
HPL468,301,NW20,L1,220,W3
HPL469,301,NW30,L4,310,W4
HPL470,201,NW20,L1,180,N3
HPL471,300,NW35,M3,330,W6
HPL472,300,NW30,L4,330,W5
HPL473,403,NW35,L4,330,W7
HPL474,201,NW20,L2,150,W2
HPL475,300,NW35,M2,340,W5
HPL476,500,NW43,D2,400,W8
HPL477,301,NW25,L2,180,W3
HPL478,203,NW30,L2,220,W4
HPL479,301,NC37,L2,240,W5
